filename,width,height,class,xmin,ymin,xmax,ymax
image154.jpg,300,300,3dpstringing,273,116,298,126
image155.jpg,300,300,3dpunderextrusion,24,25,69,55
image155.jpg,300,300,3dpunderextrusion,206,176,253,193
image155.jpg,300,300,3dpunderextrusion,197,231,238,258
image155.jpg,300,300,3dpstringing,35,221,65,238
image155.jpg,300,300,3dpstringing,87,190,133,219
image155.jpg,300,300,3dpstringing,157,151,206,179
image155.jpg,300,300,3dpstringing,184,98,231,131
image155.jpg,300,300,3dpstringing,149,93,169,107
image155.jpg,300,300,3dpstringing,79,24,123,47
image155.jpg,300,300,3dpstringing,256,25,279,45
image155.jpg,300,300,3dpstringing,259,93,298,109
image155.jpg,300,300,3dpstringing,236,131,270,152
image141.jpg,300,300,3dpunderextrusion,58,280,92,299
image141.jpg,300,300,3dpstringing,10,231,27,250
image141.jpg,300,300,3dpstringing,44,251,59,262
image141.jpg,300,300,3dpstringing,61,214,96,238
image141.jpg,300,300,3dpstringing,161,154,169,166
image141.jpg,300,300,3dpstringing,91,178,116,186
image141.jpg,300,300,3dpstringing,119,190,160,217
image141.jpg,300,300,3dpstringing,227,229,245,246
image141.jpg,300,300,3dpstringing,240,128,272,147
image141.jpg,300,300,3dpstringing,121,120,160,139
image141.jpg,300,300,3dpstringing,104,43,128,66
image141.jpg,300,300,3dpstringing,157,46,183,56
image145.jpg,300,300,3dpunderextrusion,102,122,134,159
image145.jpg,300,300,3dpunderextrusion,66,25,97,53
image145.jpg,300,300,3dpstringing,177,241,217,258
image145.jpg,300,300,3dpstringing,174,207,185,236
image145.jpg,300,300,3dpstringing,27,202,56,222
image145.jpg,300,300,3dpstringing,7,141,50,157
image145.jpg,300,300,3dpstringing,51,103,70,124
image145.jpg,300,300,3dpstringing,69,75,95,88
image145.jpg,300,300,3dpstringing,158,1,177,13
image145.jpg,300,300,3dpstringing,142,11,157,31
image145.jpg,300,300,3dpstringing,127,133,160,145
image145.jpg,300,300,3dpstringing,212,114,241,130
image145.jpg,300,300,3dpstringing,245,83,290,100
image151.jpg,300,300,3dpunderextrusion,217,222,254,249
image151.jpg,300,300,3dpstringing,31,223,66,241
image151.jpg,300,300,3dpstringing,163,189,215,230
image151.jpg,300,300,3dpstringing,84,199,134,236
image151.jpg,300,300,3dpstringing,240,188,288,207
image151.jpg,300,300,3dpstringing,276,162,299,181
image151.jpg,300,300,3dpstringing,197,151,254,175
image151.jpg,300,300,3dpstringing,1,53,33,78
image151.jpg,300,300,3dpstringing,116,49,165,75
image150.jpg,300,300,3dpunderextrusion,227,220,266,243
image150.jpg,300,300,3dpstringing,3,153,32,166
image150.jpg,300,300,3dpstringing,37,211,79,237
image150.jpg,300,300,3dpstringing,99,196,147,235
image150.jpg,300,300,3dpstringing,259,184,294,204
image150.jpg,300,300,3dpstringing,179,187,224,228
image150.jpg,300,300,3dpstringing,217,148,261,184
image150.jpg,300,300,3dpstringing,128,48,183,72
image150.jpg,300,300,3dpstringing,2,52,36,75
image144.jpg,300,300,3dpstringing,163,244,185,263
image144.jpg,300,300,3dpstringing,128,214,170,232
image144.jpg,300,300,3dpstringing,129,112,149,127
image144.jpg,300,300,3dpstringing,132,87,170,108
image144.jpg,300,300,3dpstringing,208,5,261,16
image144.jpg,300,300,3dpstringing,169,49,222,66
image152.jpg,300,300,3dpunderextrusion,240,15,276,42
image152.jpg,300,300,3dpunderextrusion,86,27,118,54
image152.jpg,300,300,3dpunderextrusion,198,259,228,278
image152.jpg,300,300,3dpunderextrusion,154,212,196,233
image152.jpg,300,300,3dpunderextrusion,230,207,262,226
image152.jpg,300,300,3dpstringing,256,174,294,190
image152.jpg,300,300,3dpstringing,183,178,228,205
image152.jpg,300,300,3dpstringing,32,209,76,231
image152.jpg,300,300,3dpstringing,128,182,141,194
image152.jpg,300,300,3dpstringing,102,193,145,225
image152.jpg,300,300,3dpstringing,2,142,29,157
image152.jpg,300,300,3dpstringing,4,47,29,70
image152.jpg,300,300,3dpstringing,289,143,300,154
image152.jpg,300,300,3dpstringing,210,132,260,159
image152.jpg,300,300,3dpstringing,134,36,186,60
image146.jpg,300,300,3dpstringing,83,144,106,163
image146.jpg,300,300,3dpstringing,1,234,22,246
image146.jpg,300,300,3dpstringing,229,231,242,245
image146.jpg,300,300,3dpstringing,235,137,260,149
image146.jpg,300,300,3dpstringing,158,151,190,163
image146.jpg,300,300,3dpstringing,171,121,193,134
image146.jpg,300,300,3dpstringing,132,109,153,122
image146.jpg,300,300,3dpstringing,90,107,118,122
image146.jpg,300,300,3dpstringing,46,86,71,109
image146.jpg,300,300,3dpstringing,97,13,117,27
image146.jpg,300,300,3dpstringing,177,18,206,30
image146.jpg,300,300,3dpstringing,242,46,291,58
image146.jpg,300,300,3dpstringing,195,85,248,100
image147.jpg,300,300,3dpstringing,202,243,253,262
image147.jpg,300,300,3dpstringing,204,212,215,236
image147.jpg,300,300,3dpstringing,117,77,148,102
image147.jpg,300,300,3dpstringing,162,103,188,112
image147.jpg,300,300,3dpstringing,69,123,113,137
image147.jpg,300,300,3dpstringing,26,168,71,186
image147.jpg,300,300,3dpstringing,153,144,183,157
image147.jpg,300,300,3dpstringing,236,118,267,136
image147.jpg,300,300,3dpstringing,266,82,300,98
image147.jpg,300,300,3dpstringing,82,91,109,104
image147.jpg,300,300,3dpstringing,106,3,139,22
image147.jpg,300,300,3dpstringing,155,11,191,41
image153.jpg,300,300,3dpunderextrusion,71,15,108,43
image153.jpg,300,300,3dpunderextrusion,195,239,224,261
image153.jpg,300,300,3dpunderextrusion,236,3,259,26
image153.jpg,300,300,3dpunderextrusion,149,199,183,215
image153.jpg,300,300,3dpunderextrusion,219,185,261,209
image153.jpg,300,300,3dpstringing,288,203,300,213
image153.jpg,300,300,3dpstringing,41,201,69,218
image153.jpg,300,300,3dpstringing,94,178,144,207
image153.jpg,300,300,3dpstringing,283,114,300,130
image153.jpg,300,300,3dpstringing,248,150,286,165
image153.jpg,300,300,3dpstringing,173,157,219,195
image153.jpg,300,300,3dpstringing,202,113,252,145
image153.jpg,300,300,3dpstringing,3,135,23,148
image153.jpg,300,300,3dpstringing,3,41,22,63
image153.jpg,300,300,3dpstringing,122,21,164,42
image162.jpg,300,300,3dpdot,270,155,300,193
image162.jpg,300,300,3dpdot,274,221,300,249
image162.jpg,300,300,3dpdot,208,231,238,257
image162.jpg,300,300,3dpdot,186,176,237,209
image162.jpg,300,300,3dpminus,233,57,286,81
image162.jpg,300,300,3dpminus,161,122,210,150
image162.jpg,300,300,3dpminus,104,190,159,214
image162.jpg,300,300,3dpminus,65,254,129,278
image162.jpg,300,300,3dpplus,1,150,65,226
image162.jpg,300,300,3dpplus,1,31,57,111
image162.jpg,300,300,3dpplus,87,39,158,110
image163.jpg,300,300,3dpdot,226,248,257,275
image163.jpg,300,300,3dpdot,214,197,252,231
image163.jpg,300,300,3dpminus,254,78,299,106
image163.jpg,300,300,3dpminus,183,141,226,170
image163.jpg,300,300,3dpminus,125,205,184,236
image163.jpg,300,300,3dpminus,86,277,152,300
image163.jpg,300,300,3dpplus,1,174,83,252
image163.jpg,300,300,3dpplus,1,56,83,136
image163.jpg,300,300,3dpplus,103,66,184,130
image161.jpg,300,300,3dpdot,279,155,300,173
image161.jpg,300,300,3dpdot,278,207,300,231
image161.jpg,300,300,3dpdot,204,211,247,238
image161.jpg,300,300,3dpdot,201,159,245,201
image161.jpg,300,300,3dpminus,238,42,291,68
image161.jpg,300,300,3dpminus,166,109,219,130
image161.jpg,300,300,3dpminus,111,171,171,196
image161.jpg,300,300,3dpminus,73,239,138,269
image161.jpg,300,300,3dpplus,1,136,69,204
image161.jpg,300,300,3dpplus,1,14,66,90
image161.jpg,300,300,3dpplus,86,28,173,95
image149.jpg,300,300,3dpstringing,195,6,250,30
image149.jpg,300,300,3dpstringing,55,9,91,28
image149.jpg,300,300,3dpstringing,247,87,268,97
image149.jpg,300,300,3dpstringing,59,104,95,119
image149.jpg,300,300,3dpstringing,84,166,136,188
image149.jpg,300,300,3dpstringing,159,156,202,188
image149.jpg,300,300,3dpstringing,233,141,270,168
image149.jpg,300,300,3dpstringing,271,106,300,130
image148.jpg,300,300,3dpstringing,65,177,118,202
image148.jpg,300,300,3dpstringing,139,179,187,205
image148.jpg,300,300,3dpstringing,219,171,261,205
image148.jpg,300,300,3dpstringing,262,126,298,158
image148.jpg,300,300,3dpstringing,201,23,244,48
image148.jpg,300,300,3dpstringing,58,11,92,32
image148.jpg,300,300,3dpstringing,44,108,77,124
image160.jpg,300,300,3dpunderextrusion,230,209,265,242
image160.jpg,300,300,3dpunderextrusion,182,244,220,277
image160.jpg,300,300,3dpunderextrusion,159,192,203,227
image160.jpg,300,300,3dpstringing,30,77,71,93
image160.jpg,300,300,3dpstringing,51,153,92,172
image160.jpg,300,300,3dpstringing,112,159,158,192
image160.jpg,300,300,3dpstringing,263,189,299,211
image160.jpg,300,300,3dpstringing,185,167,235,206
image160.jpg,300,300,3dpstringing,230,130,291,169
image160.jpg,300,300,3dpstringing,220,106,233,118
image160.jpg,300,300,3dpstringing,186,10,206,33
image158.jpg,300,300,3dpunderextrusion,198,250,228,283
image158.jpg,300,300,3dpunderextrusion,242,209,282,239
image158.jpg,300,300,3dpunderextrusion,171,198,212,232
image158.jpg,300,300,3dpstringing,276,189,299,203
image158.jpg,300,300,3dpstringing,62,165,96,186
image158.jpg,300,300,3dpstringing,123,162,167,202
image158.jpg,300,300,3dpstringing,202,170,236,207
image158.jpg,300,300,3dpstringing,240,134,298,173
image158.jpg,300,300,3dpstringing,31,91,68,103
image158.jpg,300,300,3dpstringing,44,4,92,13
image158.jpg,300,300,3dpstringing,196,20,242,43
image164.jpg,300,300,3dpdot,225,212,257,239
image164.jpg,300,300,3dpdot,208,166,255,193
image164.jpg,300,300,3dpminus,253,33,300,63
image164.jpg,300,300,3dpminus,179,104,227,129
image164.jpg,300,300,3dpminus,121,167,184,195
image164.jpg,300,300,3dpminus,85,235,144,262
image164.jpg,300,300,3dpplus,1,134,75,206
image164.jpg,300,300,3dpplus,1,8,77,80
image164.jpg,300,300,3dpplus,101,22,172,88
image165.jpg,300,300,3dpdot,229,225,266,256
image165.jpg,300,300,3dpdot,211,172,257,207
image165.jpg,300,300,3dpminus,257,36,298,64
image165.jpg,300,300,3dpminus,178,110,239,136
image165.jpg,300,300,3dpminus,115,177,190,218
image165.jpg,300,300,3dpminus,72,252,150,286
image165.jpg,300,300,3dpplus,2,135,77,212
image165.jpg,300,300,3dpplus,1,6,73,87
image165.jpg,300,300,3dpplus,89,23,172,88
image159.jpg,300,300,3dpunderextrusion,186,250,219,280
image159.jpg,300,300,3dpunderextrusion,230,207,273,242
image159.jpg,300,300,3dpunderextrusion,157,194,199,230
image159.jpg,300,300,3dpstringing,263,185,298,207
image159.jpg,300,300,3dpstringing,48,160,89,176
image159.jpg,300,300,3dpstringing,109,164,159,191
image159.jpg,300,300,3dpstringing,27,84,61,99
image159.jpg,300,300,3dpstringing,184,15,226,36
image159.jpg,300,300,3dpstringing,228,130,282,161
image167.jpg,300,300,3dpdot,260,159,300,195
image167.jpg,300,300,3dpdot,257,217,295,248
image167.jpg,300,300,3dpdot,186,224,229,251
image167.jpg,300,300,3dpdot,176,179,222,207
image167.jpg,300,300,3dpminus,218,58,269,90
image167.jpg,300,300,3dpminus,148,118,192,147
image167.jpg,300,300,3dpminus,87,175,152,210
image167.jpg,300,300,3dpminus,52,234,119,280
image167.jpg,300,300,3dpplus,1,145,51,209
image167.jpg,300,300,3dpplus,70,40,136,112
image167.jpg,300,300,3dpplus,2,32,46,94
image166.jpg,300,300,3dpdot,191,218,230,243
image166.jpg,300,300,3dpdot,264,205,294,236
image166.jpg,300,300,3dpdot,262,150,294,186
image166.jpg,300,300,3dpdot,185,172,220,202
image166.jpg,300,300,3dpminus,220,50,269,82
image166.jpg,300,300,3dpminus,150,110,202,140
image166.jpg,300,300,3dpminus,99,176,155,207
image166.jpg,300,300,3dpminus,60,237,121,275
image166.jpg,300,300,3dpplus,2,138,50,203
image166.jpg,300,300,3dpplus,1,23,55,102
image166.jpg,300,300,3dpplus,79,39,145,95
image115.jpg,300,300,3dpunderextrusion,266,171,300,208
image115.jpg,300,300,3dpunderextrusion,93,193,138,227
image115.jpg,300,300,3dpunderextrusion,56,251,106,294
image115.jpg,300,300,3dpstringing,230,268,256,285
image115.jpg,300,300,3dpstringing,241,202,290,241
image115.jpg,300,300,3dpstringing,149,214,201,239
image115.jpg,300,300,3dpstringing,94,227,120,251
image115.jpg,300,300,3dpstringing,1,227,46,250
image115.jpg,300,300,3dpstringing,100,154,159,193
image115.jpg,300,300,3dpstringing,191,154,224,183
image115.jpg,300,300,3dpstringing,271,110,298,170
image115.jpg,300,300,3dpstringing,141,114,158,127
image115.jpg,300,300,3dpstringing,104,67,135,83
image115.jpg,300,300,3dpstringing,216,76,271,112
image115.jpg,300,300,3dpstringing,226,2,245,18
image101.jpg,300,300,3dpunderextrusion,215,84,262,137
image101.jpg,300,300,3dpunderextrusion,12,209,76,253
image101.jpg,300,300,3dpunderextrusion,64,176,109,207
image101.jpg,300,300,3dpunderextrusion,104,126,140,150
image101.jpg,300,300,3dpstringing,2,155,45,181
image101.jpg,300,300,3dpstringing,66,139,118,171
image101.jpg,300,300,3dpstringing,117,198,150,227
image101.jpg,300,300,3dpstringing,137,155,179,179
image101.jpg,300,300,3dpstringing,261,79,286,95
image101.jpg,300,300,3dpstringing,173,94,210,136
image101.jpg,300,300,3dpstringing,97,99,152,123
image101.jpg,300,300,3dpstringing,51,98,82,118
image101.jpg,300,300,3dpstringing,4,38,38,71
image101.jpg,300,300,3dpstringing,65,44,109,82
image101.jpg,300,300,3dpstringing,134,59,188,83
image101.jpg,300,300,3dpstringing,212,39,251,79
image101.jpg,300,300,3dpstringing,191,6,225,36
image101.jpg,300,300,3dpstringing,235,1,292,19
image129.jpg,300,300,3dpunderextrusion,81,60,136,95
image129.jpg,300,300,3dpunderextrusion,141,229,201,256
image129.jpg,300,300,3dpunderextrusion,205,171,233,218
image129.jpg,300,300,3dpunderextrusion,204,95,257,125
image129.jpg,300,300,3dpunderextrusion,116,100,157,129
image129.jpg,300,300,3dpstringing,126,272,161,292
image129.jpg,300,300,3dpstringing,115,251,138,265
image129.jpg,300,300,3dpstringing,160,250,177,270
image129.jpg,300,300,3dpstringing,207,233,253,263
image129.jpg,300,300,3dpstringing,282,233,293,251
image129.jpg,300,300,3dpstringing,237,161,290,212
image129.jpg,300,300,3dpstringing,149,177,205,224
image129.jpg,300,300,3dpstringing,72,198,122,234
image129.jpg,300,300,3dpstringing,123,171,140,179
image129.jpg,300,300,3dpstringing,192,135,247,155
image129.jpg,300,300,3dpstringing,276,106,300,145
image129.jpg,300,300,3dpstringing,142,80,192,103
image129.jpg,300,300,3dpstringing,24,38,59,53
image129.jpg,300,300,3dpstringing,91,21,150,50
image129.jpg,300,300,3dpstringing,238,45,262,60
image129.jpg,300,300,3dpstringing,175,19,236,33
image129.jpg,300,300,3dpstringing,183,5,220,16
image128.jpg,300,300,3dpunderextrusion,64,59,115,111
image128.jpg,300,300,3dpunderextrusion,4,13,58,41
image128.jpg,300,300,3dpunderextrusion,269,153,300,209
image128.jpg,300,300,3dpunderextrusion,182,171,205,219
image128.jpg,300,300,3dpunderextrusion,123,230,188,260
image128.jpg,300,300,3dpstringing,273,220,295,240
image128.jpg,300,300,3dpstringing,115,258,146,278
image128.jpg,300,300,3dpstringing,207,169,270,213
image128.jpg,300,300,3dpstringing,125,173,181,227
image128.jpg,300,300,3dpstringing,60,221,91,242
image128.jpg,300,300,3dpstringing,45,195,99,211
image128.jpg,300,300,3dpstringing,6,143,44,157
image128.jpg,300,300,3dpstringing,175,135,211,154
image128.jpg,300,300,3dpstringing,256,97,299,129
image128.jpg,300,300,3dpstringing,208,45,239,58
image128.jpg,300,300,3dpstringing,112,78,170,105
image128.jpg,300,300,3dpstringing,4,38,41,53
image128.jpg,300,300,3dpstringing,62,27,132,47
image128.jpg,300,300,3dpstringing,147,19,213,34
image128.jpg,300,300,3dpstringing,156,5,204,15
image100.jpg,300,300,3dpunderextrusion,80,173,124,213
image100.jpg,300,300,3dpunderextrusion,3,169,37,206
image100.jpg,300,300,3dpunderextrusion,177,75,216,115
image100.jpg,300,300,3dpunderextrusion,37,112,85,142
image100.jpg,300,300,3dpstringing,196,127,211,166
image100.jpg,300,300,3dpstringing,75,28,139,53
image100.jpg,300,300,3dpstringing,1,12,50,53
image100.jpg,300,300,3dpstringing,3,122,41,153
image100.jpg,300,300,3dpstringing,39,172,74,217
image100.jpg,300,300,3dpstringing,95,126,128,154
image100.jpg,300,300,3dpunderextrusion,131,120,169,151
image100.jpg,300,300,3dpstringing,125,75,148,120
image100.jpg,300,300,3dpstringing,219,102,254,120
image100.jpg,300,300,3dpstringing,228,61,265,84
image100.jpg,300,300,3dpstringing,167,13,218,51
image114.jpg,300,300,3dpunderextrusion,164,44,207,70
image114.jpg,300,300,3dpunderextrusion,138,222,186,255
image114.jpg,300,300,3dpunderextrusion,269,147,300,194
image114.jpg,300,300,3dpunderextrusion,88,168,133,201
image114.jpg,300,300,3dpunderextrusion,52,227,94,262
image114.jpg,300,300,3dpstringing,34,24,51,40
image114.jpg,300,300,3dpstringing,281,237,299,258
image114.jpg,300,300,3dpstringing,214,246,247,272
image114.jpg,300,300,3dpstringing,4,199,43,229
image114.jpg,300,300,3dpstringing,102,45,122,53
image114.jpg,300,300,3dpstringing,96,128,154,162
image114.jpg,300,300,3dpstringing,162,189,198,218
image114.jpg,300,300,3dpstringing,250,205,268,217
image114.jpg,300,300,3dpstringing,265,173,288,198
image114.jpg,300,300,3dpstringing,242,154,266,173
image114.jpg,300,300,3dpstringing,203,125,237,144
image114.jpg,300,300,3dpstringing,268,118,299,141
image114.jpg,300,300,3dpstringing,271,93,299,117
image114.jpg,300,300,3dpstringing,221,46,263,82
image102.jpg,300,300,3dpunderextrusion,263,135,298,184
image102.jpg,300,300,3dpunderextrusion,182,136,219,161
image102.jpg,300,300,3dpunderextrusion,91,223,160,267
image102.jpg,300,300,3dpstringing,106,203,158,241
image102.jpg,300,300,3dpstringing,75,156,116,188
image102.jpg,300,300,3dpstringing,196,200,235,232
image102.jpg,300,300,3dpstringing,226,140,262,186
image102.jpg,300,300,3dpstringing,144,149,188,189
image102.jpg,300,300,3dpstringing,251,94,282,134
image102.jpg,300,300,3dpstringing,200,60,250,79
image102.jpg,300,300,3dpstringing,60,58,109,94
image102.jpg,300,300,3dpstringing,128,47,182,81
image102.jpg,300,300,3dpstringing,94,3,139,29
image102.jpg,300,300,3dpstringing,163,2,203,27
image102.jpg,300,300,3dpstringing,274,35,299,60
image102.jpg,300,300,3dpstringing,257,9,288,29
image116.jpg,300,300,3dpunderextrusion,127,79,158,97
image116.jpg,300,300,3dpunderextrusion,21,79,56,96
image116.jpg,300,300,3dpunderextrusion,239,224,278,252
image116.jpg,300,300,3dpunderextrusion,233,184,265,211
image116.jpg,300,300,3dpunderextrusion,244,96,296,131
image116.jpg,300,300,3dpunderextrusion,17,260,62,298
image116.jpg,300,300,3dpunderextrusion,42,196,111,237
image116.jpg,300,300,3dpstringing,113,285,129,295
image116.jpg,300,300,3dpstringing,123,222,163,251
image116.jpg,300,300,3dpstringing,197,226,215,242
image116.jpg,300,300,3dpstringing,201,195,233,214
image116.jpg,300,300,3dpstringing,288,158,299,179
image116.jpg,300,300,3dpstringing,271,208,299,237
image116.jpg,300,300,3dpstringing,231,133,285,175
image116.jpg,300,300,3dpstringing,156,160,198,185
image116.jpg,300,300,3dpstringing,55,162,119,187
image116.jpg,300,300,3dpstringing,91,55,105,66
image116.jpg,300,300,3dpstringing,181,79,235,124
image116.jpg,300,300,3dpstringing,224,35,272,48
image116.jpg,300,300,3dpstringing,231,5,255,25
image116.jpg,300,300,3dpstringing,189,1,207,16
image116.jpg,300,300,3dpstringing,265,253,293,273
image117.jpg,300,300,3dpunderextrusion,262,202,298,233
image117.jpg,300,300,3dpunderextrusion,249,168,290,197
image117.jpg,300,300,3dpunderextrusion,255,76,296,113
image117.jpg,300,300,3dpunderextrusion,24,253,69,283
image117.jpg,300,300,3dpunderextrusion,62,190,106,219
image117.jpg,300,300,3dpstringing,1,225,18,237
image117.jpg,300,300,3dpstringing,62,149,127,172
image117.jpg,300,300,3dpstringing,89,179,105,190
image117.jpg,300,300,3dpstringing,44,233,82,256
image117.jpg,300,300,3dpstringing,177,270,195,287
image117.jpg,300,300,3dpstringing,113,270,144,292
image117.jpg,300,300,3dpstringing,139,224,163,245
image117.jpg,300,300,3dpstringing,160,199,180,218
image117.jpg,300,300,3dpstringing,207,178,243,195
image117.jpg,300,300,3dpstringing,227,204,270,235
image117.jpg,300,300,3dpstringing,266,249,298,278
image117.jpg,300,300,3dpstringing,170,144,213,177
image117.jpg,300,300,3dpstringing,248,110,291,136
image117.jpg,300,300,3dpstringing,115,105,147,115
image117.jpg,300,300,3dpstringing,167,50,184,63
image117.jpg,300,300,3dpstringing,191,57,248,99
image117.jpg,300,300,3dpstringing,243,13,291,48
image103.jpg,300,300,3dpunderextrusion,121,169,163,189
image103.jpg,300,300,3dpunderextrusion,44,144,82,163
image103.jpg,300,300,3dpunderextrusion,78,212,126,237
image103.jpg,300,300,3dpunderextrusion,197,165,226,197
image103.jpg,300,300,3dpunderextrusion,245,122,285,171
image103.jpg,300,300,3dpstringing,148,184,206,202
image103.jpg,300,300,3dpstringing,88,178,134,212
image103.jpg,300,300,3dpstringing,37,177,62,202
image103.jpg,300,300,3dpstringing,52,116,97,151
image103.jpg,300,300,3dpstringing,120,119,179,166
image103.jpg,300,300,3dpstringing,198,127,251,156
image103.jpg,300,300,3dpstringing,236,85,275,124
image103.jpg,300,300,3dpstringing,251,70,288,81
image103.jpg,300,300,3dpstringing,157,82,217,109
image103.jpg,300,300,3dpstringing,80,77,141,103
image103.jpg,300,300,3dpstringing,56,17,103,54
image103.jpg,300,300,3dpstringing,129,19,172,64
image103.jpg,300,300,3dpstringing,204,43,256,68
image103.jpg,300,300,3dpstringing,280,29,298,65
image107.jpg,300,300,3dpunderextrusion,87,59,122,90
image107.jpg,300,300,3dpunderextrusion,74,151,105,176
image107.jpg,300,300,3dpunderextrusion,83,264,124,291
image107.jpg,300,300,3dpunderextrusion,244,245,299,289
image107.jpg,300,300,3dpunderextrusion,260,160,300,221
image107.jpg,300,300,3dpunderextrusion,261,72,293,123
image107.jpg,300,300,3dpunderextrusion,167,59,209,86
image107.jpg,300,300,3dpstringing,246,217,289,244
image107.jpg,300,300,3dpstringing,162,280,181,298
image107.jpg,300,300,3dpstringing,4,284,40,299
image107.jpg,300,300,3dpstringing,72,212,86,223
image107.jpg,300,300,3dpstringing,52,237,68,255
image107.jpg,300,300,3dpstringing,92,234,147,257
image107.jpg,300,300,3dpstringing,173,236,220,261
image107.jpg,300,300,3dpstringing,206,175,261,198
image107.jpg,300,300,3dpstringing,42,128,61,152
image107.jpg,300,300,3dpstringing,167,74,181,93
image107.jpg,300,300,3dpstringing,216,73,260,90
image113.jpg,300,300,3dpunderextrusion,12,220,48,242
image113.jpg,300,300,3dpunderextrusion,63,90,93,114
image113.jpg,300,300,3dpunderextrusion,268,236,298,261
image113.jpg,300,300,3dpunderextrusion,260,194,297,231
image113.jpg,300,300,3dpunderextrusion,54,271,93,300
image113.jpg,300,300,3dpunderextrusion,82,212,126,244
image113.jpg,300,300,3dpstringing,5,241,37,265
image113.jpg,300,300,3dpstringing,288,259,298,271
image113.jpg,300,300,3dpstringing,245,215,281,248
image113.jpg,300,300,3dpstringing,144,235,195,259
image113.jpg,300,300,3dpstringing,92,170,145,198
image113.jpg,300,300,3dpstringing,259,139,299,166
image113.jpg,300,300,3dpstringing,212,95,266,136
image113.jpg,300,300,3dpstringing,252,51,297,68
image113.jpg,300,300,3dpstringing,213,8,246,30
image113.jpg,300,300,3dpstringing,148,3,182,21
image93.jpg,300,300,3dpunderextrusion,42,208,83,243
image93.jpg,300,300,3dpunderextrusion,206,211,244,244
image93.jpg,300,300,3dpunderextrusion,249,176,284,216
image93.jpg,300,300,3dpunderextrusion,82,256,124,284
image93.jpg,300,300,3dpstringing,51,268,95,299
image93.jpg,300,300,3dpstringing,129,272,178,297
image93.jpg,300,300,3dpstringing,125,167,181,197
image93.jpg,300,300,3dpstringing,48,186,75,197
image93.jpg,300,300,3dpstringing,5,254,48,267
image93.jpg,300,300,3dpstringing,90,227,140,265
image93.jpg,300,300,3dpstringing,163,224,213,261
image93.jpg,300,300,3dpstringing,199,164,252,209
image93.jpg,300,300,3dpstringing,235,122,294,158
image93.jpg,300,300,3dpstringing,155,132,207,162
image93.jpg,300,300,3dpstringing,84,122,132,155
image93.jpg,300,300,3dpstringing,36,121,61,152
image93.jpg,300,300,3dpstringing,273,69,300,97
image93.jpg,300,300,3dpstringing,235,82,255,102
image93.jpg,300,300,3dpstringing,115,69,174,103
image93.jpg,300,300,3dpstringing,47,63,95,103
image87.jpg,300,300,3dpunderextrusion,21,88,74,145
image87.jpg,300,300,3dpunderextrusion,63,245,122,297
image87.jpg,300,300,3dpstringing,190,136,250,185
image87.jpg,300,300,3dpstringing,102,164,153,194
image87.jpg,300,300,3dpstringing,125,253,174,294
image87.jpg,300,300,3dpstringing,197,256,252,299
image87.jpg,300,300,3dpstringing,236,185,297,238
image87.jpg,300,300,3dpstringing,152,191,218,247
image87.jpg,300,300,3dpstringing,71,199,131,249
image87.jpg,300,300,3dpstringing,4,211,45,257
image87.jpg,300,300,3dpstringing,144,97,207,115
image87.jpg,300,300,3dpstringing,233,86,260,125
image87.jpg,300,300,3dpstringing,186,24,249,72
image87.jpg,300,300,3dpstringing,90,35,162,65
image92.jpg,300,300,3dpunderextrusion,189,266,230,291
image92.jpg,300,300,3dpunderextrusion,13,221,60,282
image92.jpg,300,300,3dpunderextrusion,256,57,296,109
image92.jpg,300,300,3dpunderextrusion,240,172,273,192
image92.jpg,300,300,3dpunderextrusion,158,197,195,235
image92.jpg,300,300,3dpstringing,125,228,183,275
image92.jpg,300,300,3dpstringing,215,225,258,242
image92.jpg,300,300,3dpstringing,226,250,262,274
image92.jpg,300,300,3dpstringing,175,164,234,205
image92.jpg,300,300,3dpstringing,83,161,148,219
image92.jpg,300,300,3dpstringing,48,224,108,272
image92.jpg,300,300,3dpstringing,6,168,47,215
image92.jpg,300,300,3dpstringing,44,125,87,164
image92.jpg,300,300,3dpstringing,214,68,242,90
image92.jpg,300,300,3dpstringing,176,53,205,93
image92.jpg,300,300,3dpstringing,216,98,241,125
image92.jpg,300,300,3dpstringing,131,98,196,160
image92.jpg,300,300,3dpstringing,233,18,259,41
image92.jpg,300,300,3dpstringing,137,3,190,35
image92.jpg,300,300,3dpstringing,43,3,100,24
image112.jpg,300,300,3dpunderextrusion,84,10,119,37
image112.jpg,300,300,3dpunderextrusion,136,264,175,297
image112.jpg,300,300,3dpunderextrusion,57,271,105,297
image112.jpg,300,300,3dpunderextrusion,263,110,299,156
image112.jpg,300,300,3dpunderextrusion,255,202,295,227
image112.jpg,300,300,3dpunderextrusion,275,237,300,268
image112.jpg,300,300,3dpunderextrusion,90,215,141,250
image112.jpg,300,300,3dpstringing,10,245,54,268
image112.jpg,300,300,3dpstringing,91,244,124,277
image112.jpg,300,300,3dpstringing,164,230,197,266
image112.jpg,300,300,3dpstringing,242,222,272,256
image112.jpg,300,300,3dpstringing,264,161,297,179
image112.jpg,300,300,3dpstringing,186,193,220,211
image112.jpg,300,300,3dpstringing,103,184,156,223
image112.jpg,300,300,3dpstringing,214,110,260,149
image112.jpg,300,300,3dpstringing,266,94,291,106
image112.jpg,300,300,3dpstringing,263,51,281,71
image112.jpg,300,300,3dpstringing,45,86,61,128
